-1.986817496949853656e-01,-5.785842202023905312e-01,-1.857778364459155007e+00,2.268879058708261010e+00,1.549473656003805377e+00,-1.796056848486871305e+00,-1.290561584039919274e-01,3.303800703955268037e-01,1.066775281353508076e-01,1.314230027284976510e+00
-2.198413198484037712e-01,-6.963273922610969668e-01,-1.520971746409015557e+00,2.075826418947631868e+00,1.412084521468395248e+00,-1.603122667000799861e+00,-2.557972915140175885e-01,2.104459144573562479e-01,-5.006373264288487696e-02,1.258527001553829905e+00
-3.123702735640951356e-01,-9.022949515749173477e-01,-1.747312868864969948e+00,2.175834635162768649e+00,1.418980664953643389e+00,-1.887661549144442397e+00,-8.041534577941369943e-02,-1.997495561346360748e-01,-5.920193346819916380e-01,1.265914550609894995e+00
-2.352716266990806937e-01,-7.401805706385840011e-01,-1.772283346866742049e+00,1.830329912012726767e+00,1.399699873300872754e+00,-1.942079850180742140e+00,-3.793497168628279237e-01,1.824970827589629252e-01,-1.360166220089814304e-01,1.414744875749176289e+00
-2.825992960447797353e-01,-6.413899836447837233e-01,-1.794083816449410174e+00,2.260518202651619291e+00,1.561887908366821343e+00,-1.758590100079634455e+00,8.084713967949783142e-02,9.692683650033141751e-02,-1.176929242371634876e-01,1.103672179360468908e+00
-1.022282307505462673e-01,-6.498515927339466591e-01,-1.706760072558652475e+00,1.203865784305288900e+00,9.339748469749452608e-01,-1.537546650099958834e+00,-4.736196458092817863e-01,2.900007823342405922e-01,2.967118926764631404e-01,1.340762570326882397e+00
3.549934034228350854e-01,-6.585875016635218682e-01,-1.665077831971681022e+00,2.079183140782990602e+00,1.447979378346212265e+00,-1.132433884558731840e+00,4.548507350868892518e-02,2.511125918230297516e-01,7.803948871992336667e-01,1.272963223844715053e+00
1.178703096428467267e-01,-6.022884432738317972e-01,-1.714987289514246172e+00,1.928167342759131264e+00,1.451142193562863447e+00,-1.378204181739390854e+00,-1.400068530761383601e-01,3.186402296910529341e-01,7.347583871839366010e-01,1.284116464781614342e+00
5.062992721808070584e-01,-3.002831412936942668e-01,-1.728115932442698899e+00,2.605819083377153067e+00,2.082555247016112165e+00,-1.153854397194388426e+00,2.425225814749439046e-01,4.360229598479991586e-01,1.410895002625943251e+00,1.331937596881910935e+00
4.133144834513801658e-01,-2.310404557669787640e-01,-1.829931939832333931e+00,2.799114874035944389e+00,2.065558112145893688e+00,-1.134311706767999972e+00,5.498160985637965403e-01,4.515664575164854977e-01,1.302047250893259234e+00,1.226989504750997328e+00
3.352952202725038577e-01,-2.563358710340018498e-01,-1.729171647496451802e+00,2.916248381614369389e+00,2.009937942484955720e+00,-1.457499278811366317e+00,4.100770970251659819e-01,3.094962929914314986e-01,9.936040765552272003e-01,1.427812784210753083e+00
7.892988848741293584e-01,-2.093950163484803006e+00,-2.053193827199525145e+00,-2.688374944172069014e+00,-1.759702937763581998e+00,-1.230672915263071987e+00,-2.769835761674769081e+00,9.240453629366980337e-01,2.054208267051960135e+00,3.934787495629548104e+00
1.055974222841004062e+00,-2.168856828043939089e+00,-1.138409554406648816e+00,-2.293779312932549885e+00,-1.579847048632840201e+00,-4.365733153030585956e-01,-2.527651621918148184e+00,8.666330705868716677e-01,2.319649959248707205e+00,3.673710474962754269e+00
8.786430299958777335e-01,-2.081596904345301979e+00,-2.102396186653456400e+00,-2.831786227787346899e+00,-1.756428633038193521e+00,-1.236042681068703519e+00,-2.894210020911222703e+00,8.140174698384722296e-01,2.077289841359437172e+00,3.881228329088355355e+00
3.304420234698940417e-01,-5.242449382716225792e-02,-1.767839366024672731e+00,2.565545619288076562e+00,1.934766844425593435e+00,-1.292955295044781350e+00,2.929301825426884331e-01,4.020075983435207334e-01,1.160732540503916610e+00,1.256696405848958253e+00
6.546560537382887235e-01,-5.946180182362018618e-01,-1.838346586655268178e+00,1.817920154702204583e+00,1.542606329199798010e+00,-1.047997276565208358e+00,1.644369310559697650e-01,5.427868660611269158e-01,1.634155423645565319e+00,1.599883927868597677e+00
4.059923069907118709e-01,-1.193532587656229021e-01,-1.772632752541867251e+00,2.686402150191649518e+00,1.771575684163352093e+00,-1.129105519637369381e+00,5.834361279401428790e-01,1.694672055568074986e-01,1.077280863476763884e+00,1.086778550288105549e+00
3.112917188460928020e-01,-1.731356584157344169e+00,-2.708334694017336286e+00,-2.640398015489070271e+00,-1.839498510440568557e+00,-1.865322932835284497e+00,-2.808603410080965368e+00,9.927024248949433138e-01,1.681060697463329090e+00,3.816939807355878678e+00
-4.279171945701352731e-01,-1.168139141119682867e+00,-2.059527288235790454e+00,2.572875892849420421e+00,1.547797889331281596e+00,-2.430469079855563042e+00,-8.046557932315603900e-02,-3.742354069929735849e-01,-9.543447225372306830e-01,1.433156042632375060e+00
4.800863018044732589e-01,-1.470363717550662308e+00,-2.199100217790237011e+00,-1.007128820589838769e+00,-4.917974363855615039e-01,-1.282137305140408357e+00,-1.483743579295189186e+00,8.397369114277031255e-01,1.605202148242494742e+00,2.491476866685000680e+00
-1.629209061434418182e-01,-8.034533843011949505e-01,-1.695150452191907853e+00,1.678706130777933403e+00,1.242817311801982516e+00,-1.858891359495569606e+00,-3.882061563729516940e-01,2.991463379693974911e-01,-8.432972827932389004e-02,1.404257914086691317e+00
-2.746059926743196211e-01,-1.095538268152068673e+00,-1.903418133948632684e+00,2.350042331476351443e+00,1.399909028264493482e+00,-2.216888729385457335e+00,7.247992202428528430e-02,-3.927218332033472481e-01,-8.511582655659902796e-01,1.202411367988576396e+00
-2.424704377287870485e-02,-6.088190774620211299e-01,-1.245388690549237731e+00,2.551873107797400841e+00,1.080940336105148392e+00,-1.144749941879863453e+00,1.455561416352404436e-01,-1.397985242654294427e-02,-1.445671134653212231e-01,9.106186635869577550e-01
5.347341948101964615e-01,-1.873269903747739384e+00,-2.751847454884177591e+00,-2.691452148820134394e+00,-1.731898844167604645e+00,-1.726796306799235570e+00,-2.754923242211294365e+00,8.545172682371281470e-01,1.656260672607701379e+00,3.683281333763716248e+00
